Name of Location (if applicable),Address,City,State,Zipcode,"Sub-Program (Mariachi Institute, IDEA, T4T, TAT)",Full Address,Longitude,Latitude
Cali Calmécac Language Academy,"9491 Starr Rd, Windsor, CA 95492",Windsor,CA,95492,T4T,"9491 Starr Rd, Windsor, CA 95492 Windsor CA",-122.826564,38.5500885
Orchard View School,"700 Watertrough Rd, Sebastopol, CA 95472",Sebastopol,CA,95472,T4T,"700 Watertrough Rd, Sebastopol, CA 95472 Sebastopol CA",-122.8535094,38.3881643
Sheppard Accelerated Elementary School,"1777 West Ave, Santa Rosa, CA 95407",Santa Rosa,CA,95407,T4T,"1777 West Ave, Santa Rosa, CA 95407 Santa Rosa CA",-122.7280413,38.4193803
Old Adobe Charter School,"2856 Adobe Rd, Petaluma, CA 94954",Petaluma,CA,94954,T4T,"2856 Adobe Rd, Petaluma, CA 94954 Petaluma CA",-122.5980462,38.2621834
,"PO Box 33, Occidental, CA 95465",Occidental,CA,95465,T4T,"PO Box 33, Occidental, CA 95465 Occidental CA",-122.9477131,38.4076501
Gravenstein Elementary School,"3840 Twig Ave, Sebastopol, CA 95472",Sebastopol,CA,95472,T4T,"3840 Twig Ave, Sebastopol, CA 95472 Sebastopol CA",-122.7847107,38.3604008
Woodland Star Charter School,"17811 Arnold Dr, Sonoma, CA 95476",Sonoma,CA,95476,T4T,"17811 Arnold Dr, Sonoma, CA 95476 Sonoma CA",-122.4955458,38.3127372
Mattie Washburn Elementary School,"75 Pleasant Ave, Santa Rosa, CA 95403",Santa Rosa,CA,95403,T4T,"75 Pleasant Ave, Santa Rosa, CA 95403 Santa Rosa CA",-122.791925,38.541559
Cloverdale Unified School District,"97 School St, Cloverdale, CA 95425",Cloverdale,CA,95425,T4T,"97 School St, Cloverdale, CA 95425 Cloverdale CA",-123.0218037,38.8103171
Boomerang Plus,"2446 Lakeview St, Santa Rosa, CA 95405",Santa Rosa,CA,95405,TAT,"2446 Lakeview St, Santa Rosa, CA 95405 Santa Rosa CA",-122.6680313,38.4221949
Charles M. Schulz Museum,"2301 Hardies Ln, Santa Rosa, CA 95403",Santa Rosa,CA,95403,"IDEA, TAT","2301 Hardies Ln, Santa Rosa, CA 95403 Santa Rosa CA",-122.7358418,38.4604001
Lions Den Education Institute,"595 Boyes Blvd Ste 3, Sonoma, CA 95476",Sonoma,CA,95476,TAT,"595 Boyes Blvd Ste 3, Sonoma, CA 95476 Sonoma CA",-122.4921635,38.3121789
Museums of Sonoma County,"425 7th St, Santa Rosa, CA 95401",Santa Rosa,CA,95401,TAT,"425 7th St, Santa Rosa, CA 95401 Santa Rosa CA",-122.7183873,38.4418717
Santa Rosa Symphony - Education Dept,"50 Santa Rosa Ave, Santa Rosa, CA 95401",Santa Rosa,CA,95401,TAT,"50 Santa Rosa Ave, Santa Rosa, CA 95401 Santa Rosa CA",-122.7124903,38.4390692
Sonoma Community Center,"276 E Napa St, Sonoma, CA 95476",Sonoma,CA,95476,TAT,"276 E Napa St, Sonoma, CA 95476 Sonoma CA",-122.4520538,38.2918327
Sonoma Valley Museum of Art,"551 Broadway, Sonoma, CA 95476",Sonoma,CA,95476,TAT,"551 Broadway, Sonoma, CA 95476 Sonoma CA",-122.4585334,38.2909923
,"14 H St Ste E, Petaluma, CA 94952",Petaluma,CA,94952,TAT,"14 H St Ste E, Petaluma, CA 94952 Petaluma CA",-122.6309008,38.2321538
Creative Sonoma,"141 Stony Cir Ste 110, Santa Rosa, CA 95401",Santa Rosa,CA,95401,TAT,"141 Stony Cir Ste 110, Santa Rosa, CA 95401 Santa Rosa CA",-122.7457875,38.4400821
,"7972 Elphick Rd, Sebastopol, CA 95472",Sebastopol,CA,95472,TAT,"7972 Elphick Rd, Sebastopol, CA 95472 Sebastopol CA",-122.8205483,38.3795307
,"PO Box 7278, Petaluma, CA 94955",Petaluma,CA,94955,TAT,"PO Box 7278, Petaluma, CA 94955 Petaluma CA",-122.64,38.2299999
,"210 Sunnyvale Dr, Healsburg, CA 95448",Healdsburg,CA,95448,TAT,"210 Sunnyvale Dr, Healsburg, CA 95448 Healdsburg CA",-122.8708669,38.6292658
,"307 12th St, Petaluma, CA 94952",Petaluma,CA,94952,TAT,"307 12th St, Petaluma, CA 94952 Petaluma CA",-122.6405657,38.2236235
,"402 Utah Dr Apt B, Petaluma, CA 94952",Petaluma,CA,94952,TAT,"402 Utah Dr Apt B, Petaluma, CA 94952 Petaluma CA",-122.7911723,38.2462239
Roseland Collegiate Prep,"80 Ursuline Rd, Santa Rosa, CA 95403",Santa Rosa,CA,95403,MI,"80 Ursuline Rd, Santa Rosa, CA 95403 Santa Rosa CA",-122.7398409,38.4952702
Santa Rosa High School,"1235 Mendocino Ave, Santa Rosa, CA 95401",Santa Rosa,CA,95401,MI,"1235 Mendocino Ave, Santa Rosa, CA 95401 Santa Rosa CA",-122.7180493,38.4525898
Petaluma City Schools,"200 Douglas St, Petaluma, CA 94952",Petaluma,CA,94952,"IDEA, MI","200 Douglas St, Petaluma, CA 94952 Petaluma CA",-122.6442586,38.2293957
Windsor Middle School,"9500 Brooks Rd S, Windsor, CA 95492",Windsor,CA,95492,MI,"9500 Brooks Rd S, Windsor, CA 95492 Windsor CA",-122.806422,38.5579244
Elsie Allen High School,"599 Bellevue Ave, Santa Rosa, CA 95407",Santa Rosa,CA,95407,MI,"599 Bellevue Ave, Santa Rosa, CA 95407 Santa Rosa CA",-122.7343714,38.4047185
Mark West Union School District,"305 Mark West Springs Rd, Santa Rosa, CA 95404",Santa Rosa,CA,95404,MI,"305 Mark West Springs Rd, Santa Rosa, CA 95404 Santa Rosa CA",-122.74211,38.501235
,"2600 Northcoast St, Santa Rosa, CA 95403",Santa Rosa,CA,95403,MI,"2600 Northcoast St, Santa Rosa, CA 95403 Santa Rosa CA",-122.7397071,38.4571266
Willowside Middle School,"5285 Hall Rd, Santa Rosa, CA 95401",Santa Rosa,CA,95401,IDEA,"5285 Hall Rd, Santa Rosa, CA 95401 Santa Rosa CA",-122.8054963,38.4384654
,"7 Natalie Cir, Petaluma, CA 94952",Petaluma,CA,94952,IDEA,"7 Natalie Cir, Petaluma, CA 94952 Petaluma CA",-122.6384769,38.2428951
,"6915 Nolan Rd, Forestville, CA 95436",Forestville,CA,95436,"IDEA, TAT","6915 Nolan Rd, Forestville, CA 95436 Forestville CA",-122.8994704,38.4792537
,"2701 Skillman Ln, Petaluma, CA 94952",Petaluma,CA,94952,IDEA,"2701 Skillman Ln, Petaluma, CA 94952 Petaluma CA",-122.6869119,38.2548082
,"7960 Danmar Dr, Sebastopol, CA 95472",Sebastopol,CA,95472,TAT,"7960 Danmar Dr, Sebastopol, CA 95472 Sebastopol CA",-122.8442078,38.41014
